source_id,ra,dec,parallax,pmra,pmdec,ruwe
164518589131083136,64.62966192674749,28.454376079305934,7.7302819632223025,8.846415731346589,-25.12935439280156,1.1717143058776855
164507353496637952,64.62974065975709,28.274652678775333,7.8924165558517,7.277798309728368,-24.928317500657435,1.275421142578125
164507594015344896,64.63162452677982,28.282819511540787,,,,
164521097391597824,64.63351829167166,28.52082539425185,,,,
164515256236723584,64.66765093273528,28.406682852649976,,,,
164513602672978304,64.6692500972892,28.320878933163453,7.4351542650218505,3.5169587192695575,-28.806217428055703,3.550600528717041
164513400810646912,64.67714149055452,28.313757319390866,7.431443738865095,10.815919537450768,-24.772888233817316,1.2045562267303467
164513538249595136,64.69599863317067,28.335301488536302,7.849687600705467,8.707351042739766,-25.482575436445387,5.496072292327881
164495323291866624,64.71317766039152,28.24247288210963,7.76708436369932,8.481457634974223,-24.688321394204024,0.9847201704978943
164513572609331456,64.7145293735899,28.340582315770803,8.694718010222523,15.39990953491904,-17.35121686171403,2.5688629150390625
47316005432912256,64.71544544198856,17.387880806233994,8.223586002351029,2.9350372730883962,-13.236988804577821,0.9866489768028259
164494296796124416,64.74228321500127,28.206382498036987,7.757932585358498,11.849028886011755,-23.656639786393242,1.6953916549682617
164502062096975744,64.75464431077988,28.328244176654394,7.8006411496591355,7.768782618173514,-25.69415875331632,1.4080774784088135
164487734085116800,64.75534551125605,28.04670544296108,,,,
164514053645658752,64.75828535176076,28.375793492843165,7.566430175508896,9.3067748494029,-25.81017907829022,0.9462137818336487
164517313524721536,64.80352475340696,28.49245388384096,,,,
164517317820762624,64.80332277719818,28.492377237426094,,,,
164832740220756608,64.81602014751422,29.107364105722596,7.849401596984368,8.88941871400974,-26.011183057467367,2.1982007026672363
164436297557793280,64.85506377587694,27.936914274361968,7.644747109137136,9.215973934960621,-26.13079597482689,1.848012089729309
164504467278644096,64.8594886624397,28.437181022877226,7.734234067660837,8.051876896127444,-25.493270115396754,1.3267799615859985
164598303725828608,64.89779170741166,28.455964293302586,7.906060501678047,8.864646817043829,-25.460916543265782,1.100177526473999
164422961683000320,64.92200336629804,27.829931044582754,7.98695148676995,9.53568322636244,-24.83246230490425,1.8028041124343872
164422965979775616,64.92212959204831,27.830177743937604,7.880548550470309,7.365568530717152,-27.93235830354478,0.9686011672019958
164423034699251968,64.9508787075859,27.833418836385704,7.774154284047761,9.314312478018302,-26.18425498935205,1.0057724714279175
164593115404749440,65.06718826779105,28.358920314826907,7.61692834609402,8.571636991186278,-25.24017485874296,1.096961259841919
152349022637314176,65.10654342179186,27.00979593067304,6.036162728954394,11.17457108216588,-17.695947087864823,0.9205330610275269
164546038266077824,65.1076986289031,28.323172403471425,7.050485475555469,9.698283933972874,-25.933576399258605,1.17271888256073
164445437248152832,65.10865183707922,28.06906506379548,7.810953090954392,8.321305516344843,-25.909503418508177,1.1751461029052734
152362491654557696,65.16334266958735,27.292045411763254,7.516923470056114,10.498499668188323,-25.967251840831764,1.386677622795105
47446336216710784,65.21976014972078,17.778141356725524,8.91775054431903,3.8332498887725084,-14.294178984835659,1.4360531568527222
152302946228152448,65.28321662768354,27.03891228347772,,,,
152416436441091584,65.28891566296073,27.843576003123154,,,,
152416436443721728,65.2890058564636,27.84337955291947,7.676995832883964,7.989071567468118,-26.709808730080518,1.4758870601654053
152416436441091584,65.28891566296073,27.843576003123154,,,,
152416436443721728,65.2890058564636,27.84337955291947,7.676995832883964,7.989071567468118,-26.709808730080518,1.4758870601654053
165259178932295552,65.36050489361055,29.879791324890835,7.714649438911512,9.388121674676418,-22.995894327529804,1.447003960609436
152305248330621184,65.39419909683741,27.027347605729116,6.082881596058292,11.678449234345079,-17.15850769541496,1.024757742881775
152284735566828032,65.41525451383082,26.82049183833426,5.951794167993294,11.37037202736379,-17.79091015409068,0.9448890686035156
164530511961426176,65.41731176595617,28.239485664500904,7.97816497699791,8.849142187100417,-25.788713874229117,1.053328275680542
48238809222398336,65.43017463003753,19.570311660607636,6.7951148153179375,6.5156399662282105,-11.841248032003168,1.1563571691513062
152293149405058816,65.44301961014511,26.991417483747444,6.133670410192673,11.431525900125639,-18.56428266353217,1.0549495220184326
152291160837987456,65.47719504955175,26.87537347122846,,,,
152280165721635968,65.47847933529147,26.710311283647034,6.1660131744763875,11.166981591390638,-16.966318407885964,1.01202392578125
152511475478780416,65.48186504102615,27.91826356803018,7.8111724513932,10.623899909372133,-27.198223086942747,1.3873971700668335
164551162164119424,65.48924942900807,28.443089802857948,7.2348709398574105,8.744497497173077,-27.001646650721295,13.28101921081543
164536250037820160,65.49524661321361,28.301691617649134,7.873458697336928,8.836782471533684,-26.42611944174361,0.9253832697868347
48192969034959232,65.49768837013336,19.53505637260161,6.890082843106112,11.681590877688915,-14.340750006317597,2.295600414276123
152292187332155008,65.5091370966978,26.95842335541847,7.469493764538756,10.896994680653206,-15.70086391206919,1.4913161993026733
164550882989640192,65.51316110287344,28.42741260417594,8.518775941854743,9.57163145124541,-25.668215030027078,5.256768226623535
48193213849576320,65.52070800585341,19.580054361661936,6.860571045410947,6.9734996193754535,-12.281642992117028,1.3437589406967163
48193316928788352,65.55552548722333,19.577518013296945,7.123235979259579,7.0140416329066495,-12.289594857612137,1.356931447982788
152293359861143040,65.56542705251236,26.951640420008843,3.3268432179618506,11.667759350141994,-21.024283460426602,4.951735973358154
150501362066641664,65.56855888188062,25.819860896563263,6.687324576713488,13.830569868611633,-20.020701674122353,0.9787440896034241
152288824375681536,65.56991886100484,26.915802838733807,6.317934067645667,11.557487588424959,-17.869166282420693,1.6097041368484497
152099055539792000,65.6002503164742,26.773799162630862,6.290706379566277,12.041143721685334,-17.672976013062737,1.168681025505066
152098299625634816,65.69955909286277,26.764609685387594,6.444815343011082,11.594980780887887,-17.399459415058583,1.2065322399139404
149525098819498752,65.72575285895195,24.66481643163419,7.7875440861252985,7.550760875978691,-22.19082201894887,1.9193661212921143
149525098820039040,65.72578400802679,24.66447323340577,,,,
152516079683687680,65.77537447008588,28.02197987319352,7.718351729807152,8.800101653321983,-26.32167152089015,1.0355937480926514
152518828462749440,65.78244861748415,28.099177754239854,7.598373817364619,9.824942111251445,-26.709860819012086,1.25279700756073
152082219268562432,65.82605282233354,26.687582468721615,,,,
48297530014248704,65.88716452040848,19.838636061155224,6.591691313868212,8.734603006362992,-10.330075572522638,1.045346736907959
149629483705467008,65.89749725525944,25.05066819065253,7.835424589844414,6.9006645640752335,-21.252239670152928,1.152282953262329
149629479408410240,65.89895035498165,25.04979377083624,7.475032704833836,1.4880311174293026,-24.203525532701796,1.165878415107727
149623711269425408,65.91332350118732,24.937194787809428,7.681217545084896,7.448082558585217,-21.84892658271699,1.3265877962112427
152029992465874560,66.0871201152947,26.514063090317862,7.7867663539226335,9.621886131283205,-27.205623159721306,1.023625135421753
152109054223716480,66.09677518405552,26.835574605074388,6.5049385815021825,11.527062355005196,-18.02219927158369,2.479858875274658
152108882425024128,66.11031276011299,26.83054593330535,6.334203946358633,11.380037071938549,-17.638268224079198,0.9764413237571716
3311263796300229248,66.14089506256809,15.492824551226052,6.651859113467532,12.743711741160263,-19.1908705708759,1.0202641487121582
152000786688289664,66.185807401409,26.170509373294028,6.280640807004096,11.53654592018204,-17.720423027576924,1.502169132232666
152118881108855680,66.18781424560488,27.02898385157661,7.754883485289298,8.419223921535403,-26.770808579368097,1.0637792348861694
152104381299305728,66.20069556594676,26.72106374087008,6.226079296801529,10.682340883237721,-14.59497531244607,1.2340699434280396
152104381299305600,66.20440941935112,26.719479907644562,6.622795615621656,10.86516613408335,-16.761043951199856,2.0771031379699707
152104381299305856,66.20530869948438,26.717442277474962,6.7009208371519495,12.437968489935617,-17.67675218248361,2.998257875442505
152057239738385792,66.20924795584196,26.683443768338794,6.351144953074037,11.838355284741521,-17.19058718835816,1.0393081903457642
152226491513195648,66.23788485854425,27.198920914019574,7.729192506935455,8.308487782706937,-26.541464013583745,1.3002605438232422
152917298349085824,66.3146767426283,28.490871731835473,7.201759924829643,10.945031835938593,-25.227777213753406,1.3716875314712524
152009033025476352,66.3229013221621,26.296743774297884,,,,
152009028728671744,66.32376416708524,26.297289329498625,,,,
151283870746458496,66.62251321142186,26.40373238438986,6.3553631293333535,11.280958904558759,-17.66694347974284,1.2029932737350464
149409920679460096,66.62733700746509,24.732078855235414,8.109621390001582,6.392390059049028,-20.74887663667886,1.1618818044662476
152466120624336896,66.68544312746994,27.945255838327675,7.436341230429992,9.617240631685725,-25.045511029195744,1.0796520709991455
151262911306653056,66.72309226689748,26.11498060445309,7.351976143535293,4.433273668478126,-21.615255814907375,3.7475056648254395
151262941369626752,66.72669163405935,26.1140601036549,7.723600640747318,4.258796622128463,-20.595281989941515,3.2415847778320312
151262876946558976,66.738843650135,26.107780201287703,7.663141258827084,5.589530770695399,-20.58284415786388,0.995336651802063
151179966897747840,66.76164922951511,25.70611944670234,5.667196863297122,2.2073054303988293,-26.458337391519613,21.924577713012695
151262700852297728,66.76957782396433,26.104370145273762,7.983639610729644,5.514377998436672,-20.477893781524354,6.891540050506592
145494460991086976,66.78088493127743,22.250966945271244,6.210534005068,7.615507982896058,-17.056033128505774,1.0234700441360474
151286550806099712,66.85289306178457,26.40542718913325,6.317774035783405,11.562561177734771,-17.830192494640666,1.19767427444458
151265002954775936,66.8666745979684,26.201311965637473,7.494379618230552,2.3544564091361444,-22.661818824909755,1.1349519491195679
146319193494413696,66.93917084144658,23.95670898507713,6.295025831019844,11.959405142479806,-16.147887463074774,1.0964947938919067
152178976290554496,67.0653228938789,27.186281176006496,7.639639162613028,8.690875682796444,-26.657333691119014,1.2563154697418213
152180827420224128,67.17762799569142,27.234389755261073,7.770385762149127,7.7548249233008075,-25.039690660296742,1.259470820426941
152180831716415488,67.17766427495565,27.234215242492333,7.1057728981095,9.080319328085363,-26.20114162302212,1.2887886762619019
152180827420224128,67.17762799569142,27.234389755261073,7.770385762149127,7.7548249233008075,-25.039690660296742,1.259470820426941
152180831716415488,67.17766427495565,27.234215242492333,7.1057728981095,9.080319328085363,-26.20114162302212,1.2887886762619019
3314586142482134144,67.21065690364678,18.743283860858728,6.747204079631924,12.515630456981231,-18.99503370495068,1.4908443689346313
152643240779301632,67.25289492163434,27.91747073124446,7.439493617404104,8.964441641568396,-25.68630073616521,1.0329395532608032
151393577095005312,67.27079515253342,26.818580103462484,7.55052545117142,6.90892565221911,-18.698814222123026,1.8334286212921143
3314526695839460352,67.32169290112299,18.4434230201204,4.998354451166891,5.42927043535448,-18.613856535670525,1.0003246068954468
3314527456049017600,67.32155727844619,18.44380184297711,5.407053839685802,6.032379084482683,-18.575875444141666,0.9336052536964417
152189662169148288,67.33267104211592,27.40410788457411,7.5200278253332336,7.0907584716602345,-24.739879161574738,0.9075666069984436
151373820245230080,67.33630114080084,26.561141251496565,7.715803886382155,7.303621078077507,-21.101078510970545,2.7359907627105713
151423440003137024,67.34025792352878,27.02375450112614,,,,
149367383323435648,67.34892361280212,24.549948517367444,7.006003137012859,7.992114072681636,-26.659732281456144,4.297133922576904
149367387618890624,67.34900155927471,24.549791354327837,,,,
144559188913607168,67.3688906530043,21.101857685300892,5.9656709653482025,8.509767459159718,-18.24008449478121,1.4832690954208374
151313901157347840,67.37378175350489,26.2813246942972,,,,
145886539965771648,67.37549932544228,22.65420466359833,6.210851758981284,8.980465815469902,-17.673440133209162,1.1806269884109497
149369139966814976,67.40031209024785,24.59868306096478,7.6281308234204594,8.636884274838316,-20.640929873873688,1.0954946279525757
151374202498079872,67.4231683715687,26.549386841787584,7.4935948412810784,6.603307555678407,-20.870573377409652,1.500932216644287
151374198202645376,67.42700785664103,26.546883433682193,7.269022601967917,8.007185989645334,-21.77071453784969,2.5090699195861816
151327159721125888,67.44033984396289,26.512840049375505,8.02313829374172,7.397335092962752,-21.01970854610412,1.1326903104782104
151297958238753664,67.46485011063402,26.11236632310629,7.603870880372988,5.950887415301006,-21.309222761554924,2.73736310005188
3314212514687403264,67.47599860497333,17.901000905045585,7.544455310094482,13.196153444308496,-18.562335460743355,1.6584464311599731
146366442430208640,67.49799065088487,24.552040229103127,7.588839693531632,8.514488372559537,-21.35342964826256,1.1276284456253052
3314508626912469888,67.5149726248974,18.230321280337673,7.052939572843137,13.731789774391281,-20.00711707003846,2.5263431072235107
3314508622617470848,67.51667670707393,18.229574537178486,6.922733612933888,12.560202559547225,-19.803824412808932,1.0260155200958252
3314508626912857472,67.51669855318232,18.23033126676335,7.030804547661378,12.850096450350785,-17.33528650730064,1.6210466623306274
151296579553731456,67.53021527719734,26.138985401356297,8.148546180608315,5.266787833382298,-22.620605195403257,1.0553256273269653
146285112929523456,67.59857196488342,23.986844492661923,7.558544164316863,7.7054466214043345,-22.202108220260772,1.0805342197418213
146361013590374144,67.62332003500802,24.445807115301807,6.368969048551179,8.908056550775335,-24.076121870166855,2.4099502563476562
146361013591547776,67.62356662360257,24.44574650809413,,,,
146361013590374144,67.62332003500802,24.445807115301807,6.368969048551179,8.908056550775335,-24.076121870166855,2.4099502563476562
146361013591547776,67.62356662360257,24.44574650809413,,,,
3314102254287178752,67.67441230477438,17.328467663957976,6.880968944755516,12.464262197105661,-18.897504494112635,1.1385645866394043
151106780654065792,67.68436823569026,26.02344202642277,7.574671767950006,6.314531182568981,-21.433615447510864,1.9637199640274048
151106780653458944,67.68501045831725,26.023120107224948,6.71036875523048,7.298518663554746,-22.92929623304431,2.023038864135742
145921994918655488,67.70954723379356,23.002366968803635,8.029620833710938,11.949303417979637,-14.773370076885797,3.4473164081573486
145921999215653632,67.70993171601624,23.0023321926715,6.82756127778539,10.848323711514542,-16.615883363005377,1.289604663848877
145921994918655488,67.70954723379356,23.002366968803635,8.029620833710938,11.949303417979637,-14.773370076885797,3.4473164081573486
145921999215653632,67.70993171601624,23.0023321926715,6.82756127778539,10.848323711514542,-16.615883363005377,1.289604663848877
147869784062378624,67.7141462547527,24.706110223318355,7.456608247330598,7.123114495990078,-21.14013109052362,6.643100261688232
147869573608324992,67.7155558425022,24.696449084123433,9.460562287910891,10.67529060383959,-14.991469605971336,2.489677667617798
151102790629500288,67.73837575962042,25.944219984256765,7.8224837330236685,5.398472565611199,-22.30382082282231,1.0950154066085815
151793082068521856,67.81020838976632,27.17152221785913,7.8733769617572715,9.200125945427109,-27.553834238550753,1.0399173498153687
3314328822401984768,67.8158272574226,18.33521645844871,7.022275583478115,12.511904775729288,-18.006871089711346,1.3471364974975586
146050057959093632,67.82951824472815,23.584592836118528,5.989236721542737,7.671212669673581,-16.079969289563486,1.3511431217193604
3314299238667410176,67.85028977241991,18.005872798772085,6.851265578363237,10.497349385311313,-19.680389342790598,1.0476181507110596
151787064819255936,67.86127730824168,27.0551365904903,6.6149309278463075,12.05281559473773,-19.214066532195652,1.254988193511963
3314312226648610560,67.90063626619491,18.228580153895173,7.134000589360542,8.296865155442685,-19.768715838940082,2.356621026992798
3314312604603979520,67.91701990402878,18.232466612436607,,,,
3314312604605602688,67.91705895375453,18.232415504358116,,,,
150908490604475520,67.94357827418682,25.10643378443019,7.5269864864631755,9.95435611907859,-26.80322676116107,1.1199965476989746
147847072275324416,67.96073972298397,24.404835613464947,7.624683286776403,5.076284184975009,-22.943692206456877,1.4677352905273438
3314326829537259648,67.99085516558969,18.36046253660427,6.851615215498792,11.899525312861726,-17.624667238630394,1.259527564048767
3314326722162541056,67.99088877614052,18.359564297075796,6.824174900306914,9.284747734274491,-18.793279570897266,1.0474125146865845
151037064744973696,67.9935841993249,25.72491118968301,6.441364379489538,7.565842440972232,-20.864048352932937,1.2645024061203003
151795487250202240,67.99668838612448,27.188505849856952,7.765811547716716,8.799793636216654,-27.010121063252598,1.1286810636520386
3314326760817782528,67.99875150640602,18.358357202481407,6.603218637542201,10.592576794693604,-17.591433755213735,1.3149018287658691
151028990206478080,68.01376032887298,25.46872737905833,7.875706408544868,6.732587478834992,-22.467136819081738,1.4998689889907837
3314251749212034816,68.03873801181662,17.956217581659516,6.967369417226147,11.755677922610731,-19.386123428236125,1.3389142751693726
3314338163954491136,68.06076675325784,18.337362121615595,6.084325945163313,12.411251311953174,-16.747712202815688,15.976842880249023
147806733942555008,68.06426515715793,24.483121950393816,7.778777803503058,5.299971232525333,-21.168481364625837,2.411221742630005
3314258999116827776,68.06605336191764,18.0273452883219,6.960738913266592,12.029018231920588,-19.22408823394054,1.0647642612457275
3314309890186259712,68.06700096824186,18.212806236086358,6.733564267979626,12.71908703609386,-17.574432824318343,1.125184178352356
147799209159857280,68.07449836548574,24.37070879642205,7.904701873879914,6.854648846390463,-21.81011677277229,1.212736964225769
147799312239072000,68.07869806575334,24.37407965058344,,,,
3314351053152780032,68.09218287319834,18.461764099580304,6.867189060074511,12.47352178674231,-18.69291299916556,1.2171885967254639
146277553787186048,68.09716318394142,24.05030758355711,7.888337325494696,7.181950514940725,-21.88559931906074,1.0493961572647095
145950895754320384,68.10070606855102,22.852232342475713,6.2482917315795,10.353716126865189,-17.167820241593134,1.2528921365737915
146028102086382464,68.10273652257726,23.360533023702512,7.587085683740775,8.321664880520672,-22.121455709792443,1.1363035440444946
3314352530621527296,68.10954348420361,18.464409363620828,6.764356650178731,11.57863201608112,-17.314314752283384,1.066556453704834
151851867285622528,68.11980041140353,27.76981341093319,6.793563105157629,14.94931980065829,-20.84615617940826,1.0444356203079224
3314132593934981248,68.12651233759259,17.524747413084004,6.752014038886845,12.825682398567265,-19.91629660549631,0.9913259744644165
3314132593936245248,68.12621430920348,17.525034009136746,6.873722865010743,13.179530344104982,-20.461010662310134,1.1099480390548706
3314132593936905600,68.12652278441503,17.52783408020431,8.591408848333849,13.209069793288636,-18.210902976060062,6.442475318908691
3314132593934981248,68.12651233759259,17.524747413084004,6.752014038886845,12.825682398567265,-19.91629660549631,0.9913259744644165
3314132593936245248,68.12621430920348,17.525034009136746,6.873722865010743,13.179530344104982,-20.461010662310134,1.1099480390548706
146055624236793472,68.12735322284291,23.482273517750002,6.39657823827052,12.266059126001569,-18.69336377908948,3.6874732971191406
147796013704189440,68.12744347646205,24.33250420981362,7.720603627122365,6.842342560753991,-21.545867539272187,1.1563470363616943
147796013704188928,68.13238027573401,24.334087133963745,7.737149113608998,7.308146810862029,-21.395581050672188,1.5235992670059204
3314261649113588608,68.17121617110797,18.15656729488127,6.950463470567682,12.586847472293393,-19.259955358853873,1.1583034992218018
151045654678970752,68.17839103382941,25.87524920497657,8.124442892066572,1.6619009164458203,-18.814731421493594,15.334249496459961
151045650384137600,68.17949393358727,25.87518371536495,7.666543709610862,5.459552244677701,-22.02105038612434,5.317968845367432
3314258591096887552,68.18229065505332,18.048893152514104,6.757941327097031,12.044080379809804,-18.42013670312858,1.1557725667953491
145951789106513152,68.20514110685203,22.88387763735796,,,,
145951789107603200,68.20469024896032,22.884054084380224,6.152057523121827,7.617657439766367,-15.777537287212983,1.1465176343917847
145951789107603072,68.20579457252325,22.88553144460138,6.087183554772912,10.171487121081842,-17.019820764394854,2.111060857772827
147801270743616896,68.20947772637118,24.369796975942023,10.263732404618,6.486793089736338,-24.580022293357956,1.304329752922058
3313381382679891456,68.21339731157924,17.50247011444624,6.8847478529465675,11.991402540075645,-20.415558891962174,1.119425654411316
3313476524795016448,68.22187221505594,17.592590261902213,7.0165055966326,12.139448899637976,-20.018789266579084,1.2138712406158447
147801339463632000,68.25824924915565,24.349928909600763,7.744170740793433,6.999345118069357,-20.39082149937792,1.353235125541687
151526175620701824,68.26885950072958,26.56022139209024,6.264835910824451,8.553426714010003,-15.203165980580193,1.2805674076080322
147778284078308096,68.2759111793833,24.1593290249629,,,,
147778490237623808,68.27767765862433,24.165199428224643,5.431485856203534,5.799744057253278,-16.251636405440212,41.80671310424805
151130591952773632,68.28258020436837,26.26841275489266,6.646460300686742,8.949272139058383,-17.22633074944347,1.2489393949508667
145947077527182848,68.28948068775544,22.780098716334436,5.670983317314914,12.298710381185664,-17.845381759852284,1.5895776748657227
147831571737487488,68.29182694074392,24.561921201495377,7.670374875396444,7.170984263052814,-21.19718215540367,1.046640157699585
151130317074279552,68.30987893300477,26.239774743149532,5.787704751459447,7.745564859922906,-17.166461141107934,1.3001919984817505
145196527698016512,68.32953015453894,22.77607330224519,7.695354376262662,8.076773496187904,-16.63502137531833,4.823684215545654
145196252820109440,68.35928937174633,22.758053748159252,6.291293624083204,8.899940072927084,-16.526351752449784,1.0581295490264893
